date,price
3/30/1983,29.27
4/4/1983,30.63
5/2/1983,30.25
6/1/1983,31.38
7/1/1983,32
8/1/1983,31.59
9/1/1983,30.36
10/3/1983,30.37
11/1/1983,29.23
12/1/1983,29.6
1/3/1984,29.98
2/1/1984,30.55
3/1/1984,30.85
4/2/1984,30.26
5/1/1984,30.83
6/1/1984,29.75
7/2/1984,27.6
8/1/1984,29.23
9/4/1984,29.66
10/1/1984,28.46
11/1/1984,27.31
12/3/1984,26.41
1/2/1985,26.41
2/1/1985,26.73
3/1/1985,28.29
4/1/1985,27.63
5/1/1985,27.84
6/3/1985,26.87
7/1/1985,27.12
8/1/1985,28.08
9/3/1985,29.08
10/1/1985,30.38
11/1/1985,29.75
12/2/1985,26.3
1/2/1986,18.83
2/3/1986,13.26
3/3/1986,10.42
4/1/1986,13.34
5/1/1986,14.3
6/2/1986,12.78
7/1/1986,11.15
8/1/1986,15.9
9/2/1986,14.77
10/1/1986,15.27
11/3/1986,15
12/1/1986,17.94
1/2/1987,18.75
2/2/1987,16.6
3/2/1987,18.83
4/1/1987,18.73
5/1/1987,19.38
6/1/1987,20.29
7/1/1987,21.37
8/3/1987,19.73
9/1/1987,19.59
10/1/1987,19.96
11/2/1987,18.51
12/1/1987,16.7
1/4/1988,16.94
2/1/1988,16.01
3/1/1988,17.08
4/4/1988,17.99
5/2/1988,17.51
6/1/1988,15.16
7/1/1988,16.31
8/1/1988,15.18
9/1/1988,13.37
10/3/1988,13.58
11/1/1988,15.32
12/1/1988,17.24
1/3/1989,17.03
2/1/1989,18.15
3/1/1989,20.19
4/3/1989,20.42
5/1/1989,19.9
6/1/1989,20.27
7/5/1989,18.31
8/1/1989,18.83
9/1/1989,20.13
10/2/1989,19.94
11/1/1989,19.89
12/1/1989,21.82
1/2/1990,22.68
2/1/1990,21.54
3/1/1990,20.28
4/2/1990,18.54
5/1/1990,17.4
6/1/1990,17.07
7/2/1990,20.69
8/1/1990,27.32
9/4/1990,39.51
10/1/1990,35.23
11/1/1990,28.85
12/3/1990,28.44
1/2/1991,21.54
2/1/1991,19.16
3/1/1991,19.63
4/1/1991,20.96
5/1/1991,21.13
6/3/1991,20.56
7/1/1991,21.68
8/1/1991,22.26
9/3/1991,22.23
10/1/1991,23.37
11/1/1991,21.48
12/2/1991,19.12
1/2/1992,18.9
2/3/1992,18.68
3/2/1992,19.44
4/1/1992,20.85
5/1/1992,22.11
6/1/1992,21.6
7/1/1992,21.87
8/3/1992,21.48
9/1/1992,21.71
10/1/1992,20.62
11/2/1992,19.89
12/1/1992,19.5
1/4/1993,20.26
2/1/1993,20.6
3/2/1993,20.44
4/1/1993,20.53
5/3/1993,20.02
6/1/1993,18.85
7/1/1993,17.88
8/3/1993,18.29
9/1/1993,18.79
10/1/1993,16.92
11/1/1993,15.43
12/1/1993,14.17
1/4/1994,15.19
2/1/1994,14.48
3/1/1994,14.79
4/4/1994,16.9
5/3/1994,18.31
6/1/1994,19.37
7/1/1994,19.77
8/1/1994,17.56
9/1/1994,18.39
10/3/1994,18.19
11/1/1994,18.05
12/1/1994,17.76
1/3/1995,18.39
2/1/1995,18.49
3/1/1995,19.17
4/3/1995,20.38
5/1/1995,18.89
6/1/1995,17.4
7/5/1995,17.56
8/1/1995,17.84
9/1/1995,17.54
10/2/1995,17.64
11/1/1995,18.18
12/1/1995,19.55
1/2/1996,17.74
2/1/1996,19.54
3/1/1996,21.47
4/1/1996,21.2
5/1/1996,19.76
6/3/1996,20.92
7/1/1996,20.42
8/1/1996,22.25
9/3/1996,24.38
10/1/1996,23.35
11/1/1996,23.75
12/2/1996,25.92
1/2/1997,24.15
2/3/1997,20.3
3/3/1997,20.41
4/1/1997,20.21
5/1/1997,20.88
6/2/1997,19.8
7/1/1997,20.14
8/1/1997,19.61
9/2/1997,21.18
10/1/1997,21.08
11/3/1997,19.15
12/1/1997,17.64
1/2/1998,17.21
2/2/1998,15.44
3/2/1998,15.61
4/1/1998,15.39
5/1/1998,15.2
6/1/1998,14.18
7/1/1998,14.21
8/3/1998,13.34
9/1/1998,16.14
10/1/1998,14.42
11/2/1998,11.22
12/1/1998,12.05
1/4/1999,12.75
2/1/1999,12.27
3/1/1999,16.76
4/1/1999,18.66
5/3/1999,16.84
6/1/1999,19.29
7/1/1999,20.53
8/2/1999,22.11
9/1/1999,24.51
10/1/1999,21.75
11/1/1999,24.59
12/1/1999,25.6
1/4/2000,27.64
2/1/2000,30.43
3/1/2000,26.9
4/3/2000,25.74
5/1/2000,29.01
